"Country","Democracy_Index","Type","EDI"
"Honduras","5.84","Hybrid Regime","7.09012"
"Hungary","6.9","Flawed Democracy","4.61743"
"Iceland","9.58","Full Democracy","7.68858"
"India","7.92","Flawed Democracy",NULL
"Indonesia","6.95","Flawed Democracy","3.28801"
"Iraq","4.23","Hybrid Regime",NULL
"Ireland","8.72","Full Democracy","4.88139"
"Israel","7.63","Flawed Democracy","5.79265"
"Italy","7.85","Flawed Democracy","4.06128"
"Jamaica","7.39","Flawed Democracy","6.01654"
"Japan","8.08","Full Democracy","3.59059"
"Jordan","3.76","Authoritarian Regime",NULL
"Kazakhstan","3.17","Authoritarian Regime",NULL
"Kenya","5.13","Hybrid Regime","5.28021"
"Kuwait","3.78","Authoritarian Regime",NULL
"Latvia","7.48","Flawed Democracy","5.2749"
"Lebanon","5.12","Hybrid Regime",NULL
"Lesotho","6.66","Flawed Democracy",NULL
"Liberia","4.95","Hybrid Regime","2.2791"
"Libya","3.8","Authoritarian Regime",NULL
"Lithuania","7.54","Flawed Democracy","4.49106"
"Luxembourg","8.88","Full Democracy","4.00789"
"Madagascar","4.42","Hybrid Regime","2.38123"
"Malawi","5.66","Hybrid Regime","4.83984"
"Malaysia","6.49","Flawed Democracy","5.21264"
"Mali","5.79","Hybrid Regime","3.64807"
"Myanmar","3.05","Authoritarian Regime",NULL
"Malta","8.39","Full Democracy","7.20495"
"Mauritania","4.17","Hybrid Regime",NULL
"Mauritius","8.17","Full Democracy","4.91695"
"Mexico","6.68","Flawed Democracy","5.26062"
"Moldova","6.32","Flawed Democracy","6.26602"
"Mongolia","6.62","Flawed Democracy","4.71485"
"Montenegro","5.94","Hybrid Regime",NULL
"Morocco","4","Hybrid Regime",NULL
"Mozambique","4.66","Hybrid Regime",NULL
"Namibia","6.24","Flawed Democracy",NULL
"Nepal","4.77","Hybrid Regime","3.99302"
"Netherlands","8.92","Full Democracy","5.4589"
"New Zealand","9.26","Full Democracy","6.34445"
"Nicaragua","5.32","Hybrid Regime","4.08328"
"Niger","4.02","Hybrid Regime","5.12745"
"Nigeria","3.76","Authoritarian Regime",NULL
"North Macedonia","6.25","Flawed Democracy",NULL
"Norway","9.93","Full Democracy","7.69504"
"Oman","3.15","Authoritarian Regime",NULL
"Pakistan","4.64","Hybrid Regime","2.46593"
"Panama","7.08","Flawed Democracy",NULL
"Papua New Guinea","6.03","Flawed Democracy",NULL
"Paraguay","6.26","Flawed Democracy",NULL
"Peru","6.54","Flawed Democracy","3.69599"
"Philippines","6.77","Flawed Democracy",NULL
"Poland","7.47","Flawed Democracy","4.90918"
"Portugal","7.79","Flawed Democracy","5.124"
"Qatar","3.18","Authoritarian Regime","3.60535"
"Romania","6.68","Flawed Democracy","3.12642"
"Rwanda","3.25","Authoritarian Regime","4.17978"
"Saudi Arabia","1.82","Authoritarian Regime",NULL
"Senegal","6.15","Flawed Democracy","5.72021"
"Serbia","6.71","Flawed Democracy","3.92698"
"Sierra Leone","4.56","Hybrid Regime","2.66292"
"Singapore","6.03","Flawed Democracy",NULL
"Slovenia","7.57","Flawed Democracy","5.2917"
"South Africa","7.82","Flawed Democracy",NULL
"Spain","8.05","Full Democracy","4.30338"
"Sri Lanka","5.69","Hybrid Regime","1.93288"
"Sudan","2.54","Authoritarian Regime",NULL
"Suriname","6.77","Flawed Democracy",NULL
"Sweden","9.73","Full Democracy","7.57373"
"Switzerland","9.09","Full Democracy","5.05123"
"Tajikistan","2.37","Authoritarian Regime",NULL
"Tanzania","5.77","Hybrid Regime","3.38488"
"Thailand","5.39","Hybrid Regime",NULL
"Togo","3.45","Authoritarian Regime","4.78455"
"Trinidad and Tobago","6.99","Flawed Democracy",NULL
"Tunisia","6.31","Flawed Democracy",NULL
"Turkmenistan","1.83","Authoritarian Regime",NULL
"Uganda","5.22","Hybrid Regime","1.93036"
"Ukraine","5.42","Hybrid Regime","5.87494"
"United Arab Emirates","2.64","Authoritarian Regime",NULL
"United Kingdom","8.31","Full Democracy","5.599"
"United States","8.11","Full Democracy","4.96174"
"Uruguay","8.17","Full Democracy",NULL
"Uzbekistan","2.45","Authoritarian Regime","6.02527"
"Zambia","6.39","Flawed Democracy",NULL
"Zimbabwe","2.78","Authoritarian Regime","6.13835"
